Whale ID,Start Time (UTC),State,Sonar before EOE?,MFAS RL,MFAS cSEL,Echosounder Present?,Impulsive Sounds Present?,Orca Sounds Present?,Duration (hours),Foraging Dive Duration (hours),N Non-foraging Dives,Longest Non-foraging Dive (hours),Surface Time (hours),Echolocation Clicking Duration (minutes),Maximum Dive Depth (km),Distance Traveled (km)
Zica-20191012-144029,2019-10-12T18:46:51Z,Typical,No,None,0,No,No,No,2.9,1.2,4,0.4,0.2,30.7,1.5,1.4
Zica-20191012-144029,2019-10-12T21:39:22Z,Variant,No,None,0,No,No,No,5.6,1.3,10,0.7,0.3,36.6,1.2,1.8
Zica-20191012-144029,2019-10-13T03:18:12Z,Variant,No,None,0,No,No,No,2.2,1.2,2,0.5,0.1,30.1,1,0.8
Zica-20191012-144029,2019-10-13T05:32:07Z,Variant,No,None,0,No,No,No,5.7,1.4,6,0.8,0.3,25.7,0.9,1
Zica-20191012-144029,2019-10-13T11:14:32Z,Variant,No,None,0,No,No,No,2,1.3,1,0.5,0.1,14.3,0.9,2.7
Zica-20191012-144029,2019-10-13T13:12:13Z,Typical,No,None,0,Yes,No,No,3.8,1.6,6,0.4,0.2,32.4,1.3,1.6
Zica-20191012-144029,2019-10-13T17:03:06Z,Variant,No,136.5,145.9,No,No,No,19.1,1.4,28,1.4,1,39,1.3,0.6
Zica-20191012-144029,2019-10-14T12:07:16Z,Typical,No,None,0,No,No,No,3.7,1.2,9,0.6,0.2,21.7,1.2,1.1
Zica-20191012-144029,2019-10-14T15:52:10Z,Typical,No,None,0,No,No,No,3.8,1.4,7,0.4,0.2,35.6,1.5,1.3
Zica-20191012-144029,2019-10-14T19:37:45Z,Typical,No,None,0,No,No,No,3.7,1.5,7,0.3,0.2,36.6,1.7,1.6
Zica-20191012-144029,2019-10-14T23:16:59Z,Variant,No,None,0,No,No,No,2.8,1.2,6,0.3,0.3,27.9,1.6,3.5
Zica-20191012-144029,2019-10-15T02:04:23Z,Typical,No,None,0,No,No,No,2.3,1.2,3,0.3,0.2,26.5,1.7,2
Zica-20191012-144029,2019-10-15T04:20:37Z,Typical,No,None,0,No,No,No,3,1.1,4,0.5,0.3,29,1.7,2.7
Zica-20191012-144029,2019-10-15T07:19:13Z,Variant,No,None,0,No,No,No,4.6,1.4,1,0.2,1.6,58.5,1.4,3.1
Zica-20191012-144029,2019-10-15T11:55:02Z,Variant,No,None,0,No,No,No,1.5,0.8,2,0.4,0.3,15,0.7,5.9
Zica-20191012-144029,2019-10-15T13:24:34Z,Variant,No,None,0,No,No,No,3.3,0.9,7,0.4,0.2,19.2,0.9,3.9
Zica-20191012-144029,2019-10-15T16:40:00Z,Typical,No,None,0,No,No,No,2.3,1.1,4,0.3,0.2,30.7,1.1,3.5
Zica-20191012-144029,2019-10-15T19:00:27Z,Typical,No,106.4,117.2,No,No,No,2.7,1.2,5,0.4,0.2,37.4,1.5,3.2
Zica-20191012-144029,2019-10-15T21:44:03Z,Typical,No,None,0,No,No,No,3.4,1.2,6,0.4,0.2,28.9,1.5,3.6
Zica-20191012-144029,2019-10-16T01:05:08Z,Variant,No,None,0,No,No,No,2.8,1.3,3,0.8,0.1,30.9,1.6,2.8
Zica-20191012-144029,2019-10-16T03:52:56Z,Variant,No,None,0,No,No,No,3.5,1.1,2,0.8,0.5,25.8,1.6,2.9
Zica-20191012-144029,2019-10-16T07:20:53Z,Variant,No,None,0,No,No,No,1.7,1.4,1,0.1,0.2,24.5,1.8,3.5
Zica-20191012-144029,2019-10-16T09:03:12Z,Variant,No,None,0,No,No,No,2.3,1.7,1,0.4,0.2,20.4,1.8,2.1
Zica-20191012-144029,2019-10-16T11:24:09Z,Variant,No,None,0,No,No,No,1.5,1.2,0,NA,0.2,18.2,1.9,3.1
Zica-20191012-144029,2019-10-16T12:55:30Z,Variant,No,None,0,No,No,No,3.7,1.2,8,0.4,0.2,26.8,2,2.8
Zica-20191012-144029,2019-10-16T16:38:31Z,Variant,No,None,0,No,No,No,4.4,1.4,9,0.4,0.3,33.5,2,2.7
Zica-20191012-144029,2019-10-16T21:02:09Z,Variant,No,None,0,No,No,No,3,1.1,6,0.3,0.2,34.8,1.2,3.1
Zica-20191012-144029,2019-10-17T00:03:42Z,Variant,No,None,0,No,No,No,1.9,1,3,0.2,0.2,24.1,1.5,3
Zica-20191012-144029,2019-10-17T01:58:51Z,Variant,No,None,0,No,No,No,3,0.9,4,0.5,0.2,15.3,1.4,2
Zica-20191012-144029,2019-10-17T04:56:43Z,Variant,No,None,0,No,No,No,1.9,1.1,1,0.5,0.3,31.3,1.7,3.2
Zica-20191012-144029,2019-10-17T06:53:04Z,Variant,No,None,0,No,No,No,2.9,1.6,1,0.5,0.6,43.3,1.8,3.1
Zica-20191012-144029,2019-10-17T09:46:41Z,Variant,No,None,0,No,No,No,1.7,1.3,0,NA,0.3,35.3,1.7,3.8
Zica-20191012-144029,2019-10-17T11:26:54Z,Variant,No,None,0,No,No,No,2.5,1.3,6,0.2,0.3,25.1,1.6,1.6
Zica-20191012-144029,2019-10-17T13:56:52Z,Variant,No,None,0,No,No,No,2.6,1.1,7,0.3,0.2,24.4,1.6,1.2
Zica-20191012-144029,2019-10-17T16:30:51Z,Typical,No,None,0,No,No,No,3.3,1.2,8,0.3,0.2,31.1,1,0.7
Zica-20191012-144029,2019-10-17T19:50:04Z,Typical,No,None,0,No,No,No,2.5,1.2,5,0.3,0.2,37.5,1.6,1.5
Zica-20191012-144029,2019-10-17T22:22:02Z,Typical,No,None,0,No,No,No,NA,1.2,NA,NA,NA,40.4,1.8,NA
Zica-20191012-145101,2019-10-12T20:58:41Z,Variant,No,None,0,No,No,No,1.2,0.8,1,0.3,0.1,18,1.3,2.3
Zica-20191012-145101,2019-10-12T22:12:21Z,Variant,No,None,0,No,No,No,2.5,0.8,4,0.5,0.2,19.4,1.2,2.1
Zica-20191012-145101,2019-10-13T00:44:13Z,Typical,No,None,0,No,No,No,4.2,1.1,8,0.4,0.3,38.1,1.5,0.3
Zica-20191012-145101,2019-10-13T04:53:57Z,Typical,No,None,0,No,No,No,4,1.2,6,0.5,0.2,36.6,1.5,0.7
Zica-20191012-145101,2019-10-13T08:51:45Z,Typical,No,None,0,No,No,No,3.3,1.1,7,0.3,0.2,30.3,1.5,1.2
Zica-20191012-145101,2019-10-13T12:07:33Z,Typical,No,None,0,No,No,No,3.5,1.2,6,0.4,0.2,37.1,1.5,0.2
Zica-20191012-145101,2019-10-13T15:36:56Z,Typical,No,None,0,No,No,No,2.3,1.1,3,0.4,0.1,33,1.5,0.8
Zica-20191012-145101,2019-10-13T17:57:13Z,Typical,No,95.1,102.6,No,No,No,2.6,1.1,4,0.4,0.2,32.6,1.5,1.4
Zica-20191012-145101,2019-10-13T20:36:10Z,Typical,Yes,147.9,145.1,No,No,No,2.3,1,4,0.3,0.2,28.2,1.4,0.9
Zica-20191012-145101,2019-10-13T22:53:17Z,Variant,Yes,136,138.8,No,No,No,6.3,1.1,11,0.6,0.4,29.4,1.5,1.3
Zica-20191012-145101,2019-10-14T05:12:39Z,Variant,No,None,0,No,Yes,No,2.7,1.4,3,0.3,0.2,35.2,1.5,2.2
Zica-20191012-145101,2019-10-14T07:55:46Z,Typical,No,None,0,No,Yes,No,2.2,1.2,3,0.3,0.1,43.7,1.5,1
Zica-20191012-145101,2019-10-14T10:08:51Z,Typical,No,None,0,No,Yes,No,2.7,1,2,0.4,0.3,28.8,1.5,2.4
Zica-20191012-145101,2019-10-14T12:51:55Z,Typical,No,None,0,No,Yes,No,3.3,1,6,0.4,0.2,26,1.3,1.3
Zica-20191012-145101,2019-10-14T16:11:24Z,Typical,No,None,0,No,Yes,No,2.1,1,3,0.4,0.1,27.2,1.2,1.4
Zica-20191012-145101,2019-10-14T18:14:56Z,Typical,No,None,0,No,No,No,2.5,1.2,4,0.3,0.2,35.4,1.5,0.5
Zica-20191012-145101,2019-10-14T20:46:16Z,Typical,No,None,0,Yes,Yes,No,3.4,1.1,6,0.4,0.2,30.4,1.4,0.3
Zica-20191012-145101,2019-10-15T00:13:00Z,Variant,No,None,0,Yes,Yes,No,4.1,0.7,3,0.3,1.6,3.5,0.8,4.1
Zica-20191012-145101,2019-10-15T04:19:01Z,Typical,No,None,0,No,Yes,No,3,1.3,3,0.4,0.3,34.3,1.3,1.4
Zica-20191012-145101,2019-10-15T07:16:16Z,Variant,No,None,0,No,No,No,3.4,1.2,1,0.3,0.5,30.3,1.4,2.9
Zica-20191012-145101,2019-10-15T10:42:44Z,Variant,No,None,0,No,Yes,No,2.3,0.8,1,0.3,0.2,19.9,0.9,3.2
Zica-20191012-145101,2019-10-15T12:58:49Z,Variant,No,None,0,No,No,No,1.8,1,2,0.3,0.1,27.9,1.1,1.7
Zica-20191012-145101,2019-10-15T14:44:48Z,Variant,No,None,0,No,No,No,2.2,0.9,4,0.3,0.1,21.6,1.1,1.3
Zica-20191012-145101,2019-10-15T16:59:48Z,Typical,No,None,0,No,Yes,No,2.7,1.1,4,0.3,0.2,31.3,1.4,0.7
Zica-20191012-145101,2019-10-15T19:44:07Z,Typical,No,None,0,No,No,No,2.9,1.1,5,0.4,0.3,27.4,1.3,1.6
Zica-20191012-145101,2019-10-15T22:37:12Z,Variant,No,None,0,No,Yes,No,6.2,1.1,10,0.5,0.9,31.3,1.4,0.5
Zica-20191012-145101,2019-10-16T04:50:03Z,Typical,No,None,0,No,Yes,No,3.8,1.2,6,0.4,0.2,33,1.3,0.7
Zica-20191012-145101,2019-10-16T08:38:23Z,Typical,No,None,0,No,Yes,No,2.8,1.1,4,0.4,0.2,27.5,1.1,1
Zica-20191012-145101,2019-10-16T11:27:21Z,Typical,No,None,0,No,Yes,No,2.9,1,6,0.4,0.2,28.6,1.3,1
Zica-20191012-145101,2019-10-16T14:22:29Z,Typical,No,None,0,No,No,No,3.5,1.1,6,0.5,0.2,27.3,1.2,1.5
Zica-20191012-145101,2019-10-16T17:50:04Z,Typical,No,140.1,148.8,No,No,No,4.1,1.2,7,0.5,0.2,34.8,1.3,1.1
Zica-20191012-145101,2019-10-16T21:53:49Z,Typical,No,None,0,No,Yes,No,2.1,1.1,4,0.3,0.1,25,1.5,0.6
Zica-20191012-145101,2019-10-16T23:59:45Z,Typical,No,None,0,No,Yes,No,2.9,1.3,4,0.3,0.3,36,1.5,1.1
Zica-20191012-145101,2019-10-17T02:54:01Z,Typical,No,None,0,No,Yes,No,3,1.1,4,0.5,0.2,34.4,1.5,0.5
Zica-20191012-145101,2019-10-17T05:53:16Z,Typical,No,None,0,No,Yes,No,3,1.1,4,0.4,0.3,36,1.4,0.9
Zica-20191012-145101,2019-10-17T08:55:31Z,Variant,Yes,107.4,122.2,No,No,No,3.5,1.1,2,0.3,1.6,29.6,1.4,5.7
Zica-20191012-145101,2019-10-17T12:26:56Z,Variant,No,None,0,No,No,No,1.9,0.9,3,0.4,0.2,21.7,1.1,2.3
Zica-20191012-145101,2019-10-17T14:21:53Z,Variant,No,None,0,No,No,No,2,0.9,3,0.3,0.2,18.6,1.2,1.5
Zica-20191012-145101,2019-10-17T16:23:04Z,Variant,No,None,0,No,No,No,2.9,0.9,5,0.4,0.3,24.6,1.1,3
Zica-20191012-145101,2019-10-17T19:17:00Z,Variant,No,None,0,No,No,No,2.2,0.9,3,0.4,0.2,23.9,1,3.6
Zica-20191012-145101,2019-10-17T21:28:56Z,Variant,No,None,0,No,No,No,1.7,0.9,2,0.4,0.1,20.5,1.1,2
Zica-20191012-145101,2019-10-17T23:11:29Z,Variant,No,None,0,No,No,No,NA,0.9,NA,NA,NA,26.2,1.2,NA
Zica-20191111-94810,2019-11-12T00:37:49Z,Typical,No,None,0,No,No,No,2.5,1.1,4,0.6,0.2,35.3,1.6,1.4
Zica-20191111-94810,2019-11-12T03:09:32Z,Typical,No,None,0,No,No,No,2.5,1.3,3,0.5,0.1,33.5,1.5,2
Zica-20191111-94810,2019-11-12T05:42:22Z,Typical,No,None,0,No,Yes,No,2.8,1.4,3,0.4,0.2,34.5,1.6,1.1
Zica-20191111-94810,2019-11-12T08:27:50Z,Variant,No,None,0,No,Yes,No,1.7,1.4,1,0.2,0.1,32.8,1.6,0.1
Zica-20191111-94810,2019-11-12T10:09:44Z,Variant,No,None,0,No,No,No,2.4,1.3,3,0.5,0.2,21,1.6,2
Zica-20191111-94810,2019-11-12T12:35:04Z,Variant,No,None,0,No,No,No,2.4,1.1,4,0.3,0.2,19.2,1.7,1.5
Zica-20191111-94810,2019-11-12T14:58:11Z,Typical,No,None,0,No,No,No,3.6,1.3,6,0.4,0.2,35.7,1.7,1.7
Zica-20191111-94810,2019-11-12T18:36:08Z,Typical,No,None,0,No,No,No,2.6,1.3,4,0.3,0.2,46,1.7,1.5
Zica-20191111-94810,2019-11-12T21:10:10Z,Typical,No,None,0,No,No,No,2.1,1.1,3,0.3,0.2,41.4,1.7,1.3
Zica-20191111-94810,2019-11-12T23:17:11Z,Variant,No,None,0,No,No,No,4.1,1.1,7,0.4,0.6,37.7,1.6,2
Zica-20191111-94810,2019-11-13T03:22:10Z,Variant,No,None,0,No,Yes,No,3.6,0.9,7,0.5,0.4,30.4,1.2,1
Zica-20191111-94810,2019-11-13T07:00:16Z,Variant,No,None,0,No,Yes,No,0.7,0.7,0,NA,0,14.3,1,1.8
Zica-20191111-94810,2019-11-13T07:44:39Z,Variant,No,None,0,Yes,No,No,5.2,0.9,11,0.5,0.5,13.3,1,1.2
Zica-20191111-94810,2019-11-13T12:55:59Z,Variant,No,None,0,No,No,No,3.2,0.7,5,0.6,0.2,14,1,2.5
Zica-20191111-94810,2019-11-13T16:07:03Z,Typical,No,None,0,No,No,No,3.3,1.1,5,0.5,0.2,26.5,1.2,1.9
Zica-20191111-94810,2019-11-13T19:22:08Z,Typical,No,None,0,No,No,No,2.7,1.1,4,0.4,0.2,32,1.3,1.8
Zica-20191111-94810,2019-11-13T22:03:50Z,Typical,No,None,0,No,No,No,2.6,1.1,5,0.3,0.2,37.2,1,1.1
Zica-20191111-94810,2019-11-14T00:41:54Z,Typical,No,None,0,No,No,No,2.8,1.1,4,0.4,0.3,36.1,1.5,0.4
Zica-20191111-94810,2019-11-14T03:28:12Z,Typical,No,None,0,No,No,No,3.1,1.2,4,0.4,0.2,31.4,1.5,0.5
Zica-20191111-94810,2019-11-14T06:36:11Z,Typical,No,None,0,No,No,No,3.1,1.3,4,0.4,0.2,37.3,1.5,0.8
Zica-20191111-94810,2019-11-14T09:44:12Z,Typical,No,None,0,No,No,No,3.4,1.3,4,0.4,0.3,38.3,1.5,0.5
Zica-20191111-94810,2019-11-14T13:06:04Z,Typical,No,None,0,Yes,No,No,4.6,1.2,8,0.5,0.3,33.1,1.5,0.1
Zica-20191111-94810,2019-11-14T17:39:37Z,Typical,No,None,0,No,No,No,2.7,1.4,3,0.4,0.2,33,1.5,0
Zica-20191111-94810,2019-11-14T20:23:18Z,Typical,No,None,0,No,No,No,2.6,1.3,3,0.4,0.2,33,1.5,1.8
Zica-20191111-94810,2019-11-14T23:00:48Z,Typical,Yes,103.4,110.6,No,No,No,2.6,1.1,3,0.4,0.2,24.9,1.1,1.6
Zica-20191111-94810,2019-11-15T01:37:36Z,Variant,No,141.2,137.2,No,No,No,9.2,1,13,1.2,0.7,31.1,1.5,1.3
Zica-20191111-94810,2019-11-15T10:46:51Z,Typical,No,None,0,No,No,No,3,1.3,5,0.4,0.2,36.2,1.5,1.1
Zica-20191111-94810,2019-11-15T13:49:06Z,Typical,No,None,0,Yes,No,No,2.7,1.4,3,0.5,0.2,40.5,1.6,1.7
Zica-20191111-94810,2019-11-15T16:31:54Z,Typical,No,None,0,No,No,No,3.8,1.3,6,0.6,0.2,39.5,1.5,1.8
Zica-20191111-94810,2019-11-15T20:17:48Z,Typical,No,None,0,No,No,No,1.9,1,2,0.4,0.2,27,1,2.2
Zica-20191111-94810,2019-11-15T22:09:36Z,Typical,No,None,0,No,No,No,1.9,1,2,0.4,0.1,36.7,1,3.6
Zica-20191111-94810,2019-11-16T00:06:20Z,Typical,No,None,0,No,No,No,4.3,1.3,6,0.5,0.3,40.5,1.5,1.2
Zica-20191111-94810,2019-11-16T04:23:21Z,Typical,No,97.5,108,No,No,No,3.4,1.1,5,0.5,0.2,26.4,1.5,2.3
Zica-20191111-94810,2019-11-16T07:49:35Z,Typical,Yes,119.9,125.6,No,No,No,2.9,1.2,5,0.4,0.2,37.8,1.4,1.8
Zica-20191111-94810,2019-11-16T10:42:57Z,Typical,No,None,0,No,No,No,4.5,1.3,7,0.6,0.3,41,1.6,0.9
Zica-20191111-94810,2019-11-16T15:10:21Z,Typical,No,None,0,No,No,No,2.6,1.3,3,0.4,0.2,38.7,1.4,2.3
Zica-20191111-94810,2019-11-16T17:46:06Z,Typical,No,None,0,No,No,No,2.1,1.2,2,0.4,0.1,37.9,1.5,2.5
Zica-20191111-94810,2019-11-16T19:50:46Z,Typical,No,None,0,No,No,No,3.4,1.1,5,0.4,0.3,39,1.1,1.9
Zica-20191111-94810,2019-11-16T23:12:16Z,Typical,No,None,0,No,No,No,NA,1.4,NA,NA,NA,42,1.5,NA
Zica-20191117-195993,2019-11-17T20:12:57Z,Variant,No,None,0,No,No,No,2.7,0.7,4,0.5,0.2,20,0.8,4.1
Zica-20191117-195993,2019-11-17T22:53:53Z,Typical,No,None,0,No,No,No,NA,1.3,NA,NA,NA,47.2,1.4,NA
Zica-20211112-94819,2021-11-12T22:03:22Z,Typical,No,None,0,No,No,No,2.5,1.2,3,0.4,0.2,37.5,1.7,3.1
Zica-20211112-94819,2021-11-13T00:31:32Z,Typical,No,None,0,No,No,No,2.9,1.2,4,0.4,0.2,40.4,1.7,1.6
Zica-20211112-94819,2021-11-13T03:23:50Z,Typical,No,None,0,No,No,No,4,1.2,7,0.4,0.3,40.9,1.8,0.9
Zica-20211112-94819,2021-11-13T07:22:40Z,Typical,No,None,0,No,No,No,2.4,1.2,3,0.4,0.2,42.9,1.8,1.9
Zica-20211112-94819,2021-11-13T09:44:30Z,Typical,No,None,0,No,No,No,3,1.1,4,0.4,0.3,39.4,1.8,1.3
Zica-20211112-94819,2021-11-13T12:46:01Z,Typical,No,None,0,No,No,No,3.4,1.1,6,0.4,0.2,37.5,1.7,0.7
Zica-20211112-94819,2021-11-13T16:12:39Z,Typical,No,None,0,No,No,No,3.5,1.1,6,0.4,0.3,39.3,1.7,1
Zica-20211112-94819,2021-11-13T19:43:27Z,Typical,No,None,0,No,No,No,3.9,1.1,6,0.5,0.3,39.3,1.7,0
Zica-20211112-94819,2021-11-13T23:35:46Z,Typical,No,None,0,No,No,No,3,1.2,5,0.3,0.2,41.4,1.7,0.4
Zica-20211112-94819,2021-11-14T02:36:12Z,Typical,No,None,0,No,No,No,2.7,1.1,4,0.4,0.2,41,1.7,1.2
Zica-20211112-94819,2021-11-14T05:19:12Z,Typical,No,None,0,No,No,No,3.4,1.1,6,0.4,0.3,39.5,1.7,1.2
Zica-20211112-94819,2021-11-14T08:44:06Z,Typical,No,None,0,No,No,No,4.7,1.2,8,0.6,0.4,37.1,1.7,1.2
Zica-20211112-94819,2021-11-14T13:26:53Z,Typical,No,None,0,No,No,No,3,1,4,0.5,0.2,26.6,1.1,1.7
Zica-20211112-94819,2021-11-14T16:25:03Z,Typical,No,None,0,No,No,No,3,1.1,4,0.5,0.2,39.3,1.7,1.1
Zica-20211112-94819,2021-11-14T19:24:33Z,Typical,No,None,0,No,No,No,3,1.2,4,0.5,0.2,44.3,1.7,1.4
Zica-20211112-94819,2021-11-14T22:21:35Z,Typical,No,None,0,No,No,No,3.2,1.1,5,0.4,0.2,40,1.7,1
Zica-20211112-94819,2021-11-15T01:34:14Z,Typical,No,None,0,No,No,No,2.8,1,5,0.4,0.2,40.2,1.7,1.5
Zica-20211112-94819,2021-11-15T04:24:21Z,Typical,No,None,0,No,No,No,2.7,1,4,0.4,0.2,39.1,1.7,1
Zica-20211112-94819,2021-11-15T07:05:27Z,Typical,Yes,89.2,87.7,No,No,No,2.8,1,5,0.3,0.3,38.5,1.7,1.9
