Whale ID,Start Time (UTC),State,Sonar before EOE?,MFAS RL,MFAS cSEL,Echosounder Present?,Impulsive Sounds Present?,Orca Sounds Present?,Duration (hours),Foraging Dive Duration (hours),N Non-foraging Dives,Longest Non-foraging Dive (hours),Surface Time (hours),Echolocation Clicking Duration (minutes),Maximum Dive Depth (km),Distance Traveled (km)
Zica-20230518-233391,2023-05-19T21:04:02Z,Typical,No,None,0,No,No,No,3.4,1.2,4,0.6,0.2,45.8,1,1.1
Zica-20230518-233391,2023-05-20T00:26:24Z,Typical,No,None,0,No,Yes,No,3.5,1.1,5,0.5,0.2,43.9,1.3,1.2
Zica-20230518-233391,2023-05-20T03:58:23Z,Typical,No,None,0,No,Yes,No,2.3,1.2,3,0.4,0.2,45.8,1.3,1.3
Zica-20230518-233391,2023-05-20T06:14:06Z,Typical,No,None,0,No,Yes,No,1.9,1.2,2,0.4,0.2,39.3,1.1,0.3
Zica-20230518-233391,2023-05-20T08:08:16Z,Typical,No,None,0,No,No,No,2.7,1.1,3,0.4,0.2,40.6,1.2,1
Zica-20230518-233391,2023-05-20T10:50:28Z,Typical,No,None,0,No,No,No,3.8,1.1,6,0.5,0.2,35.1,1.1,0.1
Zica-20230518-233391,2023-05-20T14:40:17Z,Typical,No,None,0,No,No,No,2.9,1.5,3,0.5,0.2,49.7,1,0.6
Zica-20230518-233391,2023-05-20T17:36:56Z,Typical,No,None,0,No,No,No,2.3,1.4,2,0.4,0.1,41.5,0.9,1.2
Zica-20230518-233391,2023-05-20T19:57:04Z,Typical,No,None,0,No,No,No,3.7,1.2,5,0.5,0.2,44.1,1.1,1.2
Zica-20230518-233391,2023-05-20T23:37:26Z,Variant,No,None,0,No,Yes,No,7,1.5,12,0.7,0.5,42.5,1.5,2.4
Zica-20230518-233391,2023-05-21T06:36:06Z,Variant,No,None,0,No,No,No,1.6,1.1,1,0.2,0.1,28,1.8,3.4
Zica-20230518-233391,2023-05-21T08:11:45Z,Variant,No,None,0,No,No,No,1.7,1,1,0.2,0.2,38.1,1.1,3.6
Zica-20230518-233391,2023-05-21T09:52:08Z,Variant,No,None,0,No,No,No,2.3,1.1,3,0.2,0.3,31.7,1.3,3.4
Zica-20230518-233391,2023-05-21T12:09:40Z,Typical,No,None,0,No,No,No,3.8,1.1,6,0.5,0.2,39.5,1.2,0
Zica-20230518-233391,2023-05-21T15:54:56Z,Variant,No,None,0,No,No,No,6.1,1.1,10,0.7,0.3,33.7,1.1,2
Zica-20230518-233391,2023-05-21T21:58:11Z,Variant,No,None,0,No,No,No,1.7,1.1,2,0.3,0.1,29,1.7,0.7
Zica-20230518-233391,2023-05-21T23:37:24Z,Typical,No,None,0,No,No,No,3.4,1.1,4,0.6,0.3,35.8,1.6,2.1
Zica-20230518-233391,2023-05-22T02:58:40Z,Variant,No,None,0,No,No,No,2.8,0.7,6,0.5,0.4,23,1.8,0.6
Zica-20230518-233391,2023-05-22T05:44:22Z,Typical,No,None,0,No,No,No,2.5,1.3,3,0.3,0.2,46.1,1.8,1.4
Zica-20230518-233391,2023-05-22T08:12:52Z,Typical,No,None,0,No,No,No,5.4,1.2,8,0.6,0.3,33.3,1.8,1
Zica-20230518-233391,2023-05-22T13:39:03Z,Typical,No,None,0,No,No,No,3.1,1.1,5,0.4,0.2,32.4,1.7,1
Zica-20230518-233391,2023-05-22T16:45:29Z,Typical,No,None,0,No,No,No,3,1.1,4,0.5,0.2,31.6,1.7,1.6
Zica-20230518-233391,2023-05-22T19:45:07Z,Variant,No,None,0,No,No,No,5,1.3,8,0.6,0.3,36.5,1.8,3.1
Zica-20230518-233391,2023-05-23T00:43:40Z,Variant,No,None,0,No,No,No,1.7,1.2,2,0.3,0.1,37.1,1.1,2.6
Zica-20230518-233391,2023-05-23T02:24:22Z,Variant,No,None,0,No,Yes,No,1.5,0.9,3,0.2,0.1,26.7,1.1,2.5
Zica-20230518-233391,2023-05-23T03:52:29Z,Variant,No,None,0,No,No,No,1.9,0.9,2,0.3,0.2,32.6,1.3,0.5
Zica-20230518-233391,2023-05-23T05:46:35Z,Variant,No,None,0,No,No,No,1.4,0.9,2,0.2,0.1,32.9,1.2,2.6
Zica-20230518-233391,2023-05-23T07:11:12Z,Variant,No,None,0,No,Yes,No,1.9,1,3,0.3,0.1,31.3,1.1,0.4
Zica-20230518-233391,2023-05-23T09:05:11Z,Typical,No,None,0,No,No,No,2.5,1,4,0.4,0.2,20.6,1.1,1.8
Zica-20230518-233391,2023-05-23T11:35:49Z,Typical,No,None,0,No,No,No,4.3,1,8,0.6,0.2,28.8,1.3,1.4
Zica-20230518-233391,2023-05-23T15:51:54Z,Typical,No,None,0,No,No,No,2.6,1.1,4,0.4,0.1,38.2,1.1,0.8
Zica-20230518-233391,2023-05-23T18:25:50Z,Typical,No,None,0,No,No,No,3.7,1.4,6,0.4,0.2,56.3,1.1,1.1
Zica-20230518-233391,2023-05-23T22:08:45Z,Typical,No,None,0,No,No,No,2.9,1.2,4,0.5,0.2,26.6,1,1.9
Zica-20230518-233391,2023-05-24T01:02:36Z,Typical,No,104.4,112.2,No,Yes,No,2.3,1,3,0.4,0.2,28.2,0.9,1.2
Zica-20230518-233391,2023-05-24T03:22:02Z,Variant,Yes,120.9,126.7,No,Yes,No,1.6,1.1,1,0.5,0.1,4.7,0.9,2.3
Zica-20230518-233391,2023-05-24T04:57:39Z,Variant,Yes,120.7,129.4,No,Yes,No,1.7,1,2,0.3,0.1,25.8,1.1,1.4
Zica-20230518-233391,2023-05-24T06:42:08Z,Variant,No,None,0,No,Yes,No,1.3,0.9,0,NA,0.4,29.6,1,2.6
Zica-20230518-233391,2023-05-24T08:02:51Z,Variant,No,None,0,No,Yes,No,2.3,1.5,1,0.4,0.4,42,1.2,2.3
Zica-20230518-233391,2023-05-24T10:20:38Z,Variant,No,None,0,No,No,No,6.3,1,11,0.6,0.4,35.7,1.1,0.6
Zica-20230518-233391,2023-05-24T16:36:17Z,Variant,No,None,0,No,No,No,5.2,1,8,0.7,0.4,28.6,1,1.6
Zica-20230518-233391,2023-05-24T21:48:27Z,Typical,No,None,0,No,No,No,2.9,1.5,4,0.3,0.2,43.8,1,2.6
Zica-20230518-233391,2023-05-25T00:41:53Z,Typical,No,None,0,No,No,No,2.4,1.3,3,0.3,0.1,46.6,1.4,0.7
Zica-20230518-233391,2023-05-25T03:03:32Z,Variant,No,None,0,No,Yes,No,2.6,1.5,3,0.4,0.1,8,1.3,1.8
Zica-20230518-233391,2023-05-25T05:40:10Z,Variant,No,None,0,No,No,No,2.1,1.2,2,0.2,0.5,36.2,1.4,1.5
Zica-20230518-233391,2023-05-25T07:45:33Z,Variant,No,None,0,No,No,No,2.6,1.4,2,0.3,0.2,41,1.6,2.2
Zica-20230518-233391,2023-05-25T10:23:54Z,Variant,No,None,0,No,No,No,6.9,1.1,12,0.8,0.4,37,1.6,2.6
Zica-20230518-233391,2023-05-25T17:17:21Z,Variant,No,None,0,No,No,No,2.1,1.1,2,0.5,0.1,30.8,1.1,1
Zica-20230518-233391,2023-05-25T19:21:43Z,Variant,No,None,0,No,Yes,No,9.7,1.3,15,0.8,0.5,37.8,1.5,0.6
Zica-20230518-233391,2023-05-26T05:01:28Z,Variant,No,None,0,No,No,No,3,1,5,0.4,0.2,16,1.5,2.7
Zica-20230518-233391,2023-05-26T08:02:44Z,Variant,No,None,0,No,No,No,2.2,1.2,3,0.3,0.1,27.2,1.1,2.7
Zica-20230518-233391,2023-05-26T10:16:09Z,Variant,No,None,0,No,No,No,2.9,1.2,5,0.5,0.2,35.5,1.6,3.4
Zica-20230518-233391,2023-05-26T13:09:22Z,Typical,No,None,0,No,No,No,2.3,1.2,3,0.4,0.1,37.9,1.1,3
Zica-20230518-233391,2023-05-26T15:30:14Z,Typical,No,None,0,No,No,No,2.5,1.2,4,0.4,0.1,45.4,1.2,1.7
Zica-20230518-233391,2023-05-26T18:02:56Z,Typical,No,None,0,No,No,No,2.4,1.4,3,0.3,0.1,38,1.6,2.4
Zica-20230518-233391,2023-05-26T20:25:59Z,Typical,No,None,0,No,No,No,2.7,1.2,4,0.5,0.2,41.6,1.5,1.8
Zica-20230518-233391,2023-05-26T23:09:59Z,Variant,No,None,0,No,No,No,1.7,1.2,2,0.3,0.1,37.1,1.6,2.4
Zica-20230518-233391,2023-05-27T00:51:18Z,Typical,No,None,0,No,No,No,2.7,1.2,4,0.5,0.2,37.2,1.7,1.3
Zica-20230518-233391,2023-05-27T03:34:56Z,Variant,No,None,0,No,No,No,2.1,1.2,2,0.3,0.1,40.8,1.5,2.9
Zica-20230518-233391,2023-05-27T05:39:21Z,Variant,No,None,0,No,No,No,1.8,1,3,0.3,0.1,35.7,1.3,2.4
Zica-20230518-233391,2023-05-27T07:24:27Z,Variant,No,None,0,No,No,No,1.7,0.9,3,0.3,0.1,28.6,1.2,1.3
Zica-20230518-233391,2023-05-27T09:07:32Z,Variant,No,None,0,No,No,No,2.2,1.1,3,0.4,0.2,38.2,1.1,1.1
Zica-20230518-233391,2023-05-27T11:21:41Z,Variant,No,None,0,No,No,No,8,1.1,13,0.6,0.8,35.4,1,1.7
Zica-20230518-233391,2023-05-27T19:21:33Z,Variant,No,None,0,No,No,No,5.2,1.2,7,0.7,0.3,39.3,1.1,2.2
Zica-20230518-233391,2023-05-28T00:32:59Z,Variant,No,None,0,No,No,No,1.8,1.1,2,0.3,0.2,34.3,1.1,1.1
Zica-20230518-233391,2023-05-28T02:18:33Z,Variant,No,None,0,No,Yes,No,2.1,1.1,2,0.3,0.7,39.2,1.2,1.9
Zica-20230518-233391,2023-05-28T04:26:03Z,Variant,No,None,0,No,No,No,2.1,1.1,1,0.2,0.6,40.9,1.3,3.2
Zica-20230518-233391,2023-05-28T06:30:56Z,Typical,No,None,0,No,No,No,2.6,1.3,0,NA,0.3,39.8,1.6,1.9
Zica-20230518-233391,2023-05-28T09:06:35Z,Typical,No,None,0,No,Yes,No,2.4,1.1,1,0.3,0.3,35.7,1.6,1.8
Zica-20230518-233391,2023-05-28T11:29:08Z,Typical,No,None,0,No,No,No,3.2,1.3,6,0.4,0.2,39,1.6,0.6
Zica-20230518-233391,2023-05-28T14:42:46Z,Typical,No,None,0,No,No,No,3.5,1.4,5,0.5,0.2,36.5,1.6,1.2
Zica-20230518-233391,2023-05-28T18:12:41Z,Typical,No,None,0,No,Yes,No,3.9,1.5,5,0.6,0.2,39.5,1.6,0.6
Zica-20230518-233391,2023-05-28T22:06:39Z,Variant,No,None,0,No,Yes,No,6.2,1.3,10,0.6,0.3,34.9,1.6,1.1
Zica-20230518-233391,2023-05-29T04:19:43Z,Variant,No,None,0,No,No,No,1.6,1.3,1,0.3,0.1,45.2,1.5,3.5
Zica-20230518-233391,2023-05-29T05:57:31Z,Typical,No,None,0,No,No,No,3.2,1.1,5,0.6,0.2,25.1,1.6,1.1
Zica-20230518-233391,2023-05-29T09:11:45Z,Typical,No,None,0,No,No,No,NA,1.5,NA,NA,NA,35,1.8,NA
Zica-20230519-232950,2023-05-20T00:37:59Z,Typical,No,None,0,No,No,No,1.9,1.1,2,0.3,0.1,40.6,1.6,0.5
Zica-20230519-232950,2023-05-20T02:30:28Z,Typical,No,None,0,No,Yes,No,1.9,1,3,0.3,0.2,39.5,1.6,1
Zica-20230519-232950,2023-05-20T04:25:51Z,Typical,No,None,0,No,Yes,No,2.5,0.9,4,0.4,0.3,37,1.6,1.6
Zica-20230519-232950,2023-05-20T06:52:53Z,Typical,No,None,0,No,Yes,No,2.7,1,4,0.4,0.2,46.4,1.6,0.4
Zica-20230519-232950,2023-05-20T09:33:59Z,Variant,No,None,0,No,No,No,6.2,1.2,12,0.6,0.4,44.1,1.6,1.6
Zica-20230519-232950,2023-05-20T15:48:54Z,Typical,No,None,0,No,No,No,2.9,1.6,3,0.5,0.1,42.3,1.6,1.2
Zica-20230519-232950,2023-05-20T18:42:08Z,Typical,No,None,0,No,No,No,2.4,1.3,3,0.4,0.1,35.2,1.7,1.9
Zica-20230519-232950,2023-05-20T21:06:59Z,Typical,No,None,0,No,No,No,3.1,1.4,5,0.4,0.2,36.6,1.7,2
Zica-20230519-232950,2023-05-21T00:13:34Z,Typical,No,None,0,No,Yes,No,4.7,1.4,8,0.5,0.2,30.2,1.7,1.5
Zica-20230519-232950,2023-05-21T04:53:13Z,Typical,No,None,0,No,No,No,2.2,1.3,2,0.5,0.1,34.6,1.5,2.1
Zica-20230519-232950,2023-05-21T07:07:32Z,Typical,No,None,0,No,No,No,2.3,1.2,3,0.3,0.2,26.6,1.1,1.2
Zica-20230519-232950,2023-05-21T09:25:42Z,Variant,No,None,0,No,Yes,No,2.1,1,3,0.3,0.2,22.6,1.1,2.7
Zica-20230519-232950,2023-05-21T11:32:39Z,Typical,No,None,0,No,No,No,3.1,1.2,5,0.4,0.2,22.5,1.1,1.5
Zica-20230519-232950,2023-05-21T14:39:09Z,Typical,No,None,0,No,No,No,2.7,1.1,4,0.4,0.2,30.4,1.1,1.1
Zica-20230519-232950,2023-05-21T17:19:05Z,Typical,No,None,0,No,No,No,4.5,1.8,7,0.4,0.3,61.9,1.1,0.5
Zica-20230519-232950,2023-05-21T21:46:17Z,Typical,No,None,0,No,Yes,No,2.9,1.2,5,0.3,0.2,34,1.1,2.1
Zica-20230519-232950,2023-05-22T00:39:26Z,Variant,No,None,0,No,No,No,2.2,1.1,3,0.3,0.2,30.2,1.2,3
Zica-20230519-232950,2023-05-22T02:48:48Z,Variant,No,None,0,No,Yes,No,2,1,1,0.4,0.5,27,1.8,1.7
Zica-20230519-232950,2023-05-22T04:46:08Z,Variant,No,None,0,No,No,No,1.6,1,1,0.1,0.3,37.2,1.1,1.8
Zica-20230519-232950,2023-05-22T06:24:23Z,Variant,No,None,0,No,No,No,2,1,2,0.4,0.3,32.9,1.2,3.1
Zica-20230519-232950,2023-05-22T08:26:35Z,Variant,No,None,0,No,Yes,No,2,0.9,3,0.3,0.2,35.7,1.2,1.8
Zica-20230519-232950,2023-05-22T10:29:26Z,Variant,No,None,0,No,No,No,1.5,0.9,2,0.3,0.2,32.1,1.2,1.3
Zica-20230519-232950,2023-05-22T11:57:04Z,Typical,No,None,0,No,No,No,3.2,1.1,5,0.4,0.2,30.9,1.1,1.7
Zica-20230519-232950,2023-05-22T15:06:14Z,Typical,No,None,0,No,No,No,2.2,1.1,3,0.4,0.2,38.1,1.1,0.7
Zica-20230519-232950,2023-05-22T17:21:10Z,Typical,No,None,0,No,No,No,1.8,1,2,0.4,0.1,39.1,1.1,1.5
Zica-20230519-232950,2023-05-22T19:07:46Z,Typical,No,None,0,No,No,No,4.4,1.1,7,0.6,0.3,26.8,1.1,2.1
Zica-20230519-232950,2023-05-22T23:34:18Z,Typical,No,None,0,No,No,No,2.4,1.3,3,0.4,0.1,33.7,1.5,2.4
Zica-20230519-232950,2023-05-23T02:00:10Z,Typical,No,None,0,No,Yes,No,3.4,1.4,6,0.4,0.2,31.4,1.7,2.3
Zica-20230519-232950,2023-05-23T05:22:57Z,Typical,No,None,0,No,No,No,2.6,1.2,4,0.3,0.2,34.7,1.7,0.4
Zica-20230519-232950,2023-05-23T07:59:25Z,Typical,No,None,0,No,No,No,2.5,1.4,3,0.3,0.2,38.1,1.7,0.4
Zica-20230519-232950,2023-05-23T10:31:22Z,Typical,No,None,0,No,No,No,3.9,1.2,6,0.6,0.2,39.1,1.7,1.3
Zica-20230519-232950,2023-05-23T14:27:41Z,Typical,No,93.4,105.5,Yes,No,No,3.3,1.2,5,0.6,0.2,26.9,1.6,1.9
Zica-20230519-232950,2023-05-23T17:43:16Z,Variant,No,None,0,Yes,No,No,3.7,1,9,0.4,0.3,25.3,1.6,4.1
Zica-20230519-232950,2023-05-23T21:28:13Z,Variant,No,None,0,No,No,No,1.8,1.2,2,0.2,0.1,36.6,1.3,2.1
Zica-20230519-232950,2023-05-23T23:17:16Z,Typical,No,None,0,Yes,No,No,2.7,1.1,4,0.4,0.2,31.5,1.1,1.2
Zica-20230519-232950,2023-05-24T01:57:07Z,Variant,No,151.1,160.3,Yes,Yes,No,7.9,2.8,9,1.4,0.6,27.7,1.5,1.2
Zica-20230519-232950,2023-05-24T09:54:01Z,Variant,No,None,0,No,No,No,2.2,0.9,1,0.3,0.4,12.6,1.2,2
Zica-20230519-232950,2023-05-24T12:08:56Z,Typical,No,None,0,No,Yes,No,3,1.2,4,0.4,0.3,28.5,1.1,1.1
Zica-20230519-232950,2023-05-24T15:09:39Z,Typical,No,None,0,No,Yes,No,4.5,1.4,7,0.5,0.3,36.4,1,1.8
Zica-20230519-232950,2023-05-24T19:37:31Z,Typical,No,None,0,No,No,No,3.6,1.5,6,0.4,0.2,31.1,1.4,1.8
Zica-20230519-232950,2023-05-24T23:14:07Z,Typical,No,None,0,No,No,No,3.7,1.5,5,0.5,0.2,34.3,1.4,0.9
Zica-20230519-232950,2023-05-25T02:58:47Z,Typical,No,None,0,No,Yes,No,3.6,1.3,5,0.7,0.2,27.9,1.4,2.1
Zica-20230519-232950,2023-05-25T06:34:51Z,Typical,No,None,0,No,No,No,3.5,1.5,5,0.5,0.2,33,1.4,0.3
Zica-20230519-232950,2023-05-25T10:03:05Z,Typical,No,None,0,No,No,No,2.3,1.2,3,0.4,0.1,31.9,1.4,1.4
Zica-20230519-232950,2023-05-25T12:23:41Z,Typical,No,None,0,No,No,No,2.2,1.1,3,0.4,0.1,25.3,1.4,2
Zica-20230519-232950,2023-05-25T14:36:01Z,Typical,No,None,0,No,No,No,3.2,1.3,5,0.4,0.2,38.6,1.4,0.6
Zica-20230519-232950,2023-05-25T17:50:11Z,Typical,No,None,0,No,No,No,3.2,1.3,5,0.4,0.2,35.4,1.4,0.7
Zica-20230519-232950,2023-05-25T21:04:11Z,Typical,No,None,0,No,No,No,3,1.3,4,0.5,0.2,41.1,1.5,1.7
Zica-20230519-232950,2023-05-26T00:02:08Z,Typical,No,None,0,No,No,No,4.7,1.3,8,0.5,0.3,36.1,1.4,2.7
Zica-20230519-232950,2023-05-26T04:44:21Z,Typical,No,None,0,No,No,No,2.5,1.2,2,0.4,0.3,15,1,2.3
Zica-20230519-232950,2023-05-26T07:12:40Z,Variant,No,None,0,No,No,No,1.4,1.1,1,0.2,0.1,28.2,1,2.9
Zica-20230519-232950,2023-05-26T08:34:53Z,Variant,No,None,0,Yes,No,No,5.5,1.1,12,0.5,0.5,25.2,1.1,1.8
Zica-20230519-232950,2023-05-26T14:04:58Z,Variant,No,None,0,No,No,No,3.7,1.1,6,0.5,0.2,26,1,3
Zica-20230519-232950,2023-05-26T17:46:30Z,Typical,No,None,0,No,No,No,3.9,1.1,6,0.5,0.3,26.4,1.1,2.3
Zica-20230519-232950,2023-05-26T21:42:38Z,Typical,No,None,0,No,No,No,2.8,1.3,4,0.4,0.1,37.5,0.9,2.5
Zica-20230519-232950,2023-05-27T00:28:38Z,Typical,No,None,0,No,No,No,4.6,1.8,8,0.4,0.2,39.3,1.1,1.8
Zica-20230519-232950,2023-05-27T05:06:03Z,Typical,No,None,0,No,No,No,3.1,1.5,4,0.3,0.2,35.8,1.5,1.8
Zica-20230519-232950,2023-05-27T08:10:54Z,Typical,No,None,0,No,Yes,No,2.8,1.4,4,0.4,0.3,49.7,1.5,2.7
Zica-20230519-232950,2023-05-27T11:01:21Z,Typical,No,None,0,No,No,No,3.3,1.4,5,0.4,0.2,42.3,1.6,1.8
Zica-20230519-232950,2023-05-27T14:22:16Z,Typical,No,None,0,No,No,No,4,1.4,6,0.5,0.2,40.7,1.6,0.4
Zica-20230519-232950,2023-05-27T18:19:41Z,Typical,No,None,0,No,Yes,No,2.9,1.4,4,0.4,0.2,41.8,1.5,2
Zica-20230519-232950,2023-05-27T21:14:40Z,Typical,No,None,0,No,No,No,2.9,1.3,4,0.4,0.2,38.9,1.6,1.6
Zica-20230519-232950,2023-05-28T00:06:06Z,Typical,No,None,0,No,Yes,No,2.7,1.3,4,0.3,0.2,35.8,1.3,3.7
Zica-20230519-232950,2023-05-28T02:50:00Z,Typical,No,None,0,No,Yes,No,2.2,1,4,0.3,0.2,36.1,1.5,2.1
Zica-20230519-232950,2023-05-28T05:04:51Z,Typical,No,None,0,No,No,No,2.5,1.1,5,0.3,0.2,35.3,1.6,2
Zica-20230519-232950,2023-05-28T07:34:21Z,Variant,No,None,0,No,No,No,5,1.1,7,0.5,0.8,31.8,1.3,2.4
Zica-20230519-232950,2023-05-28T12:32:11Z,Typical,No,None,0,No,No,No,4.5,1.1,9,0.5,0.2,25.5,1.7,0.6
Zica-20230519-232950,2023-05-28T17:03:23Z,Typical,No,None,0,No,No,No,2.9,1,5,0.4,0.2,11.8,1.6,1.5
